OBJECTID,NYCEM_ID,FACILITY_NAME,ADDRESS,BOROUGH,ZIP_CODE,PHONE,HANDICAP_ACCESS,EXTENDED_HOURS,STATUS,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,X,Y,FACILITY_TYPE,Entrance_info,PET_FRIENDLY
402,CC522,Independence Towers,114 Taylor St,Brooklyn,11211,(718) 408-6374,Yes,Hours may be extended during a heat emergency.,OPEN,6p-10p,6p-10p,6p-10p,6p-10p,6p-10p,3p-11p,3p-11p,994420.783891,196270.525158,Cornerstone Program,,No
403,CC267,Williamsburg Library,240 Division Av,Brooklyn,11211,(718) 302-3485,Yes,No,OPEN,10a-4p,1p-7p,10a-4p,1p-7p,10a-4p,10a-4p,,996007.0,196834.0,Library,,No
405,CC476,CCNS Northside NSC - SENIORS ONLY,179 North 6 St,Brooklyn,11211,(718) 387-2316,No,No,OPEN,8a-4p,8a-4p,8a-4p,8a-4p,8a-4p,,,996125.999858,200442.000084,Senior center,,No
407,CC363,Krakus Luncheon Club NSC - SENIORS ONLY,176 Java St,Brooklyn,11222,(718) 383-3434,Yes,Hours may be extended during a heat emergency.,OPEN,8a-4p,8a-4p,8a-4p,8a-4p,8a-4p,,,997135.000137,205780.999905,Senior center,,No
408,CC127,Greenpoint Library,107 Norman Av,Brooklyn,11222,(718) 349-8504,Yes,No,OPEN,10a-4p,1p-7p,10a-4p,1p-7p,10a-4p,10a-4p,,997915.993011,203791.975573,Library,,No
415,CC053,Bushwick Library,340 Bushwick Av,Brooklyn,11206,(718) 602-1348,Yes,No,OPEN,10a-4p,1p-7p,10a-4p,1p-7p,10a-4p,10a-4p,,1000986.22636,195970.109094,Library,,No
425,CC052,Washington Irving Library,360 Irving Av,Brooklyn,11237,(718) 628-8378,Yes,No,OPEN,10a-4p,1p-7p,10a-4p,1p-7p,10a-4p,10a-4p,,1008586.0,193403.0,Library,,No
428,CC588,Brownsville Library,61 Glenmore Ave,Brooklyn,11212,(718) 498-9721,Yes,No,OPEN,10a-4p,1p-7p,10a-4p,1p-7p,10a-4p,10a-4p,,1009603.63727,183944.32934,Library,,No
434,CC407,Stone Avenue Library,581 Mother Gaston Blvd,Brooklyn,11212,(718) 485-8347,Yes,No,OPEN,10a-4p,1p-7p,10a-4p,1p-7p,10a-4p,10a-4p,,1010545.4556,181373.088419,Library,,No
437,CC075,New Lots Library,665 New Lots Av,Brooklyn,11207,(718) 649-0311,Yes,No,OPEN,10a-4p,1p-7p,10a-4p,1p-7p,10a-4p,10a-4p,,1015859.0,181645.0,Library,,No
440,CC347,Cypress Hills Fulton St NSC - SENIORS ONLY,3208 Fulton St,Brooklyn,11208,(718) 235-0064,Yes,Hours may be extended during a heat emergency.,OPEN,8:15a-4:15p,8:15a-4:15p,8:15a-4:15p,8:15a-4:15p,8:15a-4:15p,,,1018396.99994,187787.000132,Senior center,,No
441,CC564,Spring Creek Library,12143 Flatlands Ave,Brooklyn,11207,(718) 257-6571,Yes,No,OPEN,10a-4p,1p-7p,10a-4p,1p-7p,10a-4p,10a-4p,,1015907.97014,177298.989612,Library,,No
443,CC829,P.S. 268 Emma Lazarus,133 EAST 53 STREET,Brooklyn,11203,,No,Hours may be extended during a heat emergency.,OPEN,8a-5p,8a-5p,8a-5p,8a-5p,8a-5p,,,1004352.66057,178693.426456,School,,No
445,CC1035,Rugby Library,1000 Utica Av,Brooklyn,11203,,No,,OPEN,10a-4p,1p-7p,10a-4p,1p-7p,10a-4p,10a-4p,,1003568.75302,175598.564207,Library,,No
447,CC055,Crown Heights Library,560 New York Av,Brooklyn,11225,(718) 773-1180,Yes,No,OPEN,10a-4p,1p-7p,10a-4p,1p-7p,10a-4p,10a-4p,,998623.0,180171.0,Library,,No
449,CC140,Christopher C Blenman NSC - SENIORS ONLY,720 East New York Av,Brooklyn,11203,(718) 773-7400,Yes,Hours may be extended during a heat emergency.,OPEN,8a-4p,8a-4p,8a-4p,8a-4p,8a-4p,10a-3p,,1001343.99992,180448.000046,Senior center,,No
454,CC785,P.S. 361 East Flatbush Early Childho,1957 NOSTRAND AVENUE,Brooklyn,11210,,No,Hours may be extended during a heat emergency.,OPEN,8a-5p,8a-5p,8a-5p,8a-5p,8a-5p,,,998773.045089,171630.010792,School,,No
455,CC563,Flatbush Library,22 Linden Blvd,Brooklyn,11226,(718) 856-0813,Yes,No,OPEN,10a-4p,1p-7p,10a-4p,1p-7p,10a-4p,10a-4p,,995838.05424,176792.677304,Library,,No
459,CC594,Ft Hazel Brooks NSC - SENIORS ONLY,961 Ocean Ave.,Brooklyn,11226,(347) 435-3287,No,No,OPEN,8a-4p,8a-4p,8a-4p,8a-4p,8a-4p,,,995730.091529,172078.805827,Senior center,,No
460,CC950,NYC Vaccine Hub - Flatbush YMCA ,1401 Flatbush Ave,Brooklyn,11210,,Yes,No,OPEN,9a-6p,9a-6p,9a-6p,9a-6p,9a-6p,9a-6p,9a-6p,997764.639954,171305.375287,Other,,No
461,CC1054,Windsor Terrace,160 E 5 St,Brooklyn,11218,(718) 686-9707,Yes,No,OPEN,10a-6p,1p-8p,10a-6p,10a-8p,10a-6p,10a-5p,,990694.0,175615.0,Library,,No
462,CC278,Mapleton Library,1702 60 St,Brooklyn,11204,(718) 256-2117,Yes,No,OPEN,10a-4p,1p-7p,10a-4p,1p-7p,10a-4p,10a-4p,,987164.0,166245.0,Library,,No
463,CC231,Borough Park Library,1265 43 St,Brooklyn,11219,(718) 437-4085,No,No,OPEN,10a-4p,1p-7p,10a-4p,1p-7p,10a-4p,10a-4p,,987302.052349,172041.058896,Library,,No
465,CC282,Amico 59 St NSC - SENIORS ONLY,5901 13 Av,Brooklyn,11219,(718) 972-1558,Yes,Hours may be extended during a heat emergency.,OPEN,8:30a-4:30p,8:30a-4:30p,8:30a-4:30p,8:30a-4:30p,8:30a-4:30p,,,984841.000118,168476.00004,Senior center,,No
466,CC485,McKinley Park Library,6802 Fort Hamilton Pkwy,Brooklyn,11219,(718) 748-8001,No,No,OPEN,10a-4p,1p-7p,10a-4p,1p-7p,10a-4p,10a-4p,,980940.0,168520.0,Library,,No
468,CC489,Bay Ridge NSC - SENIORS ONLY,6935 4 Av,Brooklyn,11209,(718) 748-0650,Yes,Hours may be extended during a heat emergency.,OPEN,8a-4p,8a-4p,8a-4p,8a-4p,8a-4p,,,977734.20298,170179.810609,Senior center,,No
470,CC277,Bay Ridge Library,7223 Ridge Blvd,Brooklyn,11209,(718) 748-5709,Yes,No,OPEN,10a-4p,1p-7p,10a-4p,1p-7p,10a-4p,10a-4p,,976060.0,170114.0,Library,,No
471,CC276,Bay Ridge Corps Comm Center,252 86 St,Brooklyn,11209,(718) 238-2991,Yes,No,OPEN,10a-3p,,8a-4p,10a-3p,10a-3p,,,975310.0,166361.0,Community center,,No
472,CC486,Fort Hamilton Library,9424 4 Av,Brooklyn,11209,(718) 748-6919,Yes,No,OPEN,10a-4p,1p-7p,10a-4p,1p-7p,10a-4p,10a-4p,,975550.556582,163831.213859,Library,,No
479,CC1020,P.S. 204 Vince Lombardi,8101 15 AVENUE,Brooklyn,11228,,Yes,No,OPEN,8a-5p,8a-5p,8a-5p,8a-5p,8a-5p,,,982545.0,162804.0,School,,No
481,CC059,New Utrecht Library,1743 86 St,Brooklyn,11214,(718) 236-4086,Yes,No,OPEN,10a-4p,1p-7p,10a-4p,1p-7p,10a-4p,10a-4p,,983316.0,160792.0,Library,,No
484,CC406,Ryder Library,5902 23 Av,Brooklyn,11204,(718) 331-2962,Yes,No,OPEN,10a-4p,1p-7p,10a-4p,1p-7p,10a-4p,10a-4p,,990901.611685,163670.602827,Library,,No
485,CC544,House of Jacob - SENIORS ONLY,6222 23 Av,Brooklyn,11204,(718) 259-0100,Yes,No,OPEN,9a-4p,9a-4p,9a-4p,9a-4p,9a-4p,,,990328.0,162950.0,Senior center,,No
486,CC152,Highlawn Library,1664 W 13 St,Brooklyn,11223,(718) 234-7208,Yes,No,OPEN,10a-4p,1p-7p,10a-4p,1p-7p,10a-4p,10a-4p,,988067.0,159941.0,Library,,No
488,CC376,Sephardic Multi Service NSC - SENIORS ONLY,485 Kings Hwy,Brooklyn,11223,(718) 336-1300,Yes,No,OPEN,9a-5p,9a-5p,9a-5p,9a-5p,,,,992152.99993,159511.999924,Senior center,,No
490,CC493,Midwood Library,975 E 16 St,Brooklyn,11230,(718) 252-0967,Yes,No,OPEN,10a-4p,1p-7p,10a-4p,1p-7p,10a-4p,10a-4p,,995279.0,167294.0,Library,,No
492,CC408,Kings Highway Library,2115 Ocean Av,Brooklyn,11229,(718) 375-3037,Yes,No,OPEN,10a-4p,1p-7p,10a-4p,1p-7p,10a-4p,10a-4p,,997269.277868,161608.67875,Library,,No
493,CC1021,J.H.S. 234 Arthur W. Cunningham,1875 EAST  17 STREET,Brooklyn,11229,,Yes,No,OPEN,8a-5p,8a-5p,8a-5p,8a-5p,8a-5p,,,996705.0,159501.0,School,,No
499,CC156,JCCGCI ISC - SENIORS ONLY,3001 W 37 St ,Brooklyn,11224,(718) 449-5000 ext. 2350,Yes,Hours may be extended during a heat emergency.,OPEN,8:30a-4:30p,8:30a-4:30p,8:30a-7p,8:30a-4:30p,8:30a-4p,,,983652.99987,147949.000084,Senior center,Enter on second (2nd floor),No
500,CC377,Gravesend Library,303 Av X,Brooklyn,11223,(718) 382-5792,Yes,No,OPEN,10a-4p,1p-7p,10a-4p,1p-7p,10a-4p,10a-4p,,992081.961015,154425.383938,Library,,No
504,CC318,Homecrest Library,2525 Coney Is Av,Brooklyn,11223,(718) 382-5924,Yes,No,OPEN,10a-4p,1p-7p,10a-4p,1p-7p,10a-4p,10a-4p,,995191.493853,156138.184821,Library,,No
505,CC449,Kings Bay Library,3650 Nostrand Av,Brooklyn,11229,(718) 368-1709,Yes,No,OPEN,10a-4p,1p-7p,10a-4p,1p-7p,10a-4p,10a-4p,,1000589.96066,156006.678467,Library,,No
506,CC1038,Petco Ave Y Sheepshead - Pet Friendly,1610 Ave Y,Brooklyn,11235,(718) 743-2147,Yes,No,OPEN,9a-9p,9a-9p,9a-9p,9a-9p,9a-9p,9a-9p,9a-9p,997232.0,154197.0,Other,,Yes
510,CC056,Paerdegat Library,850 E 59 St,Brooklyn,11234,(718) 241-3994,Yes,No,OPEN,10a-4p,1p-7p,10a-4p,1p-7p,10a-4p,10a-4p,,1006460.0,169766.0,Library,,No
512,CC595,Midwood NSC - SENIORS ONLY,2164 Ralph Av,Brooklyn,11234,(718) 253-5557,No,No,OPEN,8a-4p,8a-4p,8a-4p,8a-4p,8a-4p,,,1006975.65664,166783.488661,Senior center,,No
518,CC589,Canarsie Library,1580 Rockaway Pkwy,Brooklyn,11236,(718) 257-6547,Yes,No,OPEN,10a-4p,1p-7p,10a-4p,1p-7p,10a-4p,10a-4p,,1012134.71095,173266.154502,Library,,No
520,CC373,Jamaica Bay Library,9727 Seaview Av,Brooklyn,11236,(718) 241-3571,Yes,No,OPEN,10a-4p,1p-7p,10a-4p,1p-7p,10a-4p,10a-4p,,1014964.0,170450.0,Library,,No
522,CC565,Mill Basin Library,2385 Ralph Ave,Brooklyn,11234,(718) 241-3973,Yes,No,OPEN,10a-4p,1p-7p,10a-4p,1p-7p,10a-4p,10a-4p,,1007277.65144,165110.563201,Library,,No
524,CC537,Mill Basin Senior Center - SENIORS ONLY,2075 E 68 St,Brooklyn,11234,(718) 444-3850,Yes,No,OPEN,8:30a-3:30p,8:30a-3:30p,8:30a-3:30p,8:30a-3:30p,8:30a-3:30p,,,1009338.0,164760.0,Senior center,,No
528,CC552,Brighton Beach,16 Brighton First Road,Brooklyn,11235,(718) 946 2917,Yes,No,OPEN,10a-4p,1p-7p,10a-4p,1p-7p,10a-4p,10a-4p,,993481.56786,149188.253725,Library,,No
529,CC155,JASA Senior Alliance NSC - SENIORS ONLY,161 Corbin Pl,Brooklyn,11235,(718) 646-4100,Yes,No,OPEN,9a-4p,9a-4p,9a-4p,9a-4p,9a-4p,,,997074.252227,149748.828177,Senior center,,No
531,CC617,Taylor-ÂWythe Community Center,80 Clymer St.,Brooklyn,11211,(718) 782-5553,Yes,Hours may be extended during a heat emergency.,OPEN,6p-10p,6p-10p,6p-10p,6p-10p,6p-10p,3p-11p,3p-11p,993775.067552,196092.774203,Cornerstone Program,,No
532,CC015,Marcus Garvey,20 Amboy St,Brooklyn,11212,(718) 649-3972,No,Hours may be extended during a heat emergency.,OPEN,6p-10p,6p-10p,6p-10p,6p-10p,6p-10p,3p-11p,3p-11p,1007833.64519,183359.214524,Cornerstone Program,,No
539,CC379,JASA Sheuer House of Coney Isl NSC - SENIORS ONLY,3601 Surf Av,Brooklyn,11224,(718) 373-3954,Yes,No,OPEN,10a-6p,10a-6p,10a-6p,10a-6p,10a-6p,,,983612.605594,148275.625415,Senior center,Main entrance on W 37 St,No
551,CC021,Tompkins,736 Park Av,Brooklyn,11206,(718) 420-1966,Yes,Hours may be extended during a heat emergency.,OPEN,6p-10p,6p-10p,6p-10p,6p-10p,6p-10p,3p-11p,3p-11p,999229.62954,193463.533921,Cornerstone Program,,No
552,CC346,Boulevard,726 Stanley Av,Brooklyn,11207,(718) 272-0050,Yes,Hours may be extended during a heat emergency.,OPEN,6p-10p,6p-10p,6p-10p,6p-10p,6p-10p,3p-11p,3p-11p,1017114.76255,179728.998912,Cornerstone Program,,No
557,CC008,Brevoort,280 Ralph Av,Brooklyn,11233,(718) 226-0415,Yes,Hours may be extended during a heat emergency.,OPEN,6p-10p,6p-10p,6p-10p,6p-10p,6p-10p,3p-11p,3p-11p,1005501.73088,186994.425854,Cornerstone Program,,No
562,CC439,Tilden,630 Mother Gaston Blvd,Brooklyn,11212,(718) 485-4970,Yes,Hours may be extended during a heat emergency.,OPEN,6p-10p,6p-10p,6p-10p,6p-10p,6p-10p,3p-11p,3p-11p,1010370.85465,180988.711965,Cornerstone Program,,No
568,CC232,Clarendon Library,2035 Nostrand Av,Brooklyn,11210,(718) 421-1159,Yes,No,OPEN,10a-4p,1p-7p,10a-4p,1p-7p,10a-4p,10a-4p,,998784.082604,170897.94578,Library,,No
573,CC1019,P.S. 138 Brooklyn,760 PROSPECT PLACE,Brooklyn,11216,,Yes,No,OPEN,8a-5p,8a-5p,8a-5p,8a-5p,8a-5p,,,997719.0,184808.0,School,,No
574,CC427,Glenwood,5816 Farragut Rd,Brooklyn,11234,(347) 492-4813,Yes,Hours may be extended during a heat emergency.,OPEN,6p-10p,6p-10p,6p-10p,6p-10p,6p-10p,3p-11p,3p-11p,1006309.95176,171170.15918,Cornerstone Program,,No
575,CC090,CCNS Glenwood NSC - SENIORS ONLY,5701 Avenue H,Brooklyn,11234,(718) 241-7711,Yes,Hours may be extended during a heat emergency.,OPEN,8a-4p,8a-4p,8a-4p,8a-4p,8a-4p,,,1005985.62253,170149.245053,Senior center,,No
578,CC438,CCNS Pete McGuinness NSC - SENIORS ONLY,715 Leonard St,Brooklyn,11222,(718) 383-1940,Yes,No,OPEN,8a-4p,8a-4p,8a-4p,8a-4p,8a-4p,,,997277.162582,204855.642504,Senior center,,No
584,CC1045,Petco Brooklyn Sunset Park - Pet Friendly,241 37 St,Brooklyn,11232,(718) 666-4019,Yes,No,OPEN,9a-9p,9a-9p,9a-9p,9a-9p,9a-9p,9a-9p,9a-9p,981972.0,178273.0,Other,,Yes
596,CC951,NYC Vaccine Hub - Starrett City/Spring Creek Towers - Cityblock Health,1310 Pennsylvania Ave,Brooklyn,11239,,Yes,No,OPEN,10a-6p,10a-6p,10a-6p,10a-6p,10a-6p,10a-6p,10a-6p,1016718.57481,175567.954688,Other,,No
598,CC186,JASA Starrett City NSC - SENIORS ONLY,1540 Van Siclen Av,Brooklyn,11239,(718) 642-1010,Yes,No,OPEN,8a-3p,8a-3p,8a-3p,8a-3p,8a-3p,,,1018121.95127,175216.09614,Senior center,,No
599,CC160,Gerritsen Beach Library,2808 Gerritsen Av,Brooklyn,11229,(718) 368-1435,Yes,No,OPEN,10a-4p,1p-7p,10a-4p,1p-7p,10a-4p,10a-4p,,1005374.89752,154736.894404,Library,,No
600,CC494,Sheepshead/Nostrand,3679 Nostrand Av,Brooklyn,11229,(718) 226-0429,Yes,Hours may be extended during a heat emergency.,OPEN,6p-10p,6p-10p,6p-10p,6p-10p,6p-10p,3p-11p,3p-11p,1000806.56184,155798.012908,Cornerstone Program,,No
601,CC162,CCNS the Bay NSC - SENIORS ONLY,3643 Nostrand Av,Brooklyn,11229,(718) 648-2053,Yes,No,OPEN,8a-4p,8a-4p,8a-4p,8a-4p,8a-4p,,,1000762.21171,156113.095304,Senior center,,No
606,CC020,Langston Hughes,301 Sutter Av,Brooklyn,11212,(917) 893-8215,Yes,Hours may be extended during a heat emergency.,OPEN,6p-10p,6p-10p,6p-10p,6p-10p,6p-10p,3p-11p,3p-11p,1009488.93932,182563.26905,Cornerstone Program,,No
608,CC185,Vandalia NSC - SENIORS ONLY,47 Vandalia Av,Brooklyn,11239,(718) 272-3949,Yes,No,OPEN,8a-4p,8a-4:30p,8a-4p,8a-4:30p,8a-4p,,,1015587.99998,176154.000104,Senior center,,No
612,CC1039,Petco Brooklyn Utica - Pet Friendly,2343 Utica Ave,Brooklyn,11234,(718) 338-3896,Yes,No,OPEN,9a-9p,9a-9p,9a-9p,9a-9p,9a-9p,9a-9p,9a-9p,1004798.0,162952.0,Other,,Yes
616,CC986,Van Dyke I,392 Blake Av,Brooklyn,11212,,Yes,No,OPEN,6p-10p,6p-10p,6p-10p,6p-10p,6p-10p,3p-11p,3p-11p,1010726.47394,181944.840885,Cornerstone Program,,No
619,CC1041,Petco Gateway Brooklyn - Pet Friendly,528 Gateway Dr,Brooklyn,11239,(718) 647-2604,Yes,No,OPEN,9a-9p,9a-9p,9a-9p,9a-9p,9a-9p,9a-9p,9a-9p,1020036.0,177471.0,Other,,Yes
624,CC949,Mass Vaccination Site - Brooklyn Army Terminal,140 58th Street,Brooklyn,11220,,Yes,No,OPEN,10a-10p,10a-10p,10a-10p,10a-10p,10a-10p,10a-10p,10a-10p,977618.056887,174450.144916,Other,,No
625,CC342,Kensington Library,4207 18th Av,Brooklyn,11218,(718) 436-0545,Yes,No,OPEN,10a-4p,1p-7p,10a-4p,1p-7p,10a-4p,10a-4p,,991077.847041,169277.231558,Library,,No
628,CC1042,Petco Forest Hills - Pet Friendly,9111 Metropolitan Ave,Queens,11374,(718) 830-6261,Yes,No,OPEN,9a-9p,9a-9p,9a-9p,9a-9p,9a-9p,9a-9p,9a-9p,1023636.0,198638.0,Other,,Yes
630,CC512,Sunnyside Library,43-06 Greenpoint Av,Queens,11104,(718) 784-3033,Yes,No,OPEN,10a-6p,1p-6p,10a-6p,12p-8p,10a-6p,10a-5p,,1005952.0,209179.0,Library,,No
631,CC239,Astoria Library,14-01 Astoria Blvd,Queens,11102,(718) 278-2220,No,No,OPEN,10a-6p,1p-6p,10a-6p,12p-8p,10a-6p,10a-5p,,1003981.0,220678.0,Library,,No
633,CC209,CCNS Dellamonica-Steinway NSC - SENIORS ONLY,23-56 Broadway,Queens,11106,(718) 626-1500,Yes,Hours may be extended during a heat emergency.,OPEN,8a-4p,8a-4p,8a-4p,8a-4p,8a-4p,,,1003970.99992,217386.999987,Senior center,,No
634,CC327,Broadway Library,40-20 Broadway,Queens,11103,(718) 721-2462,Yes,No,OPEN,10a-6p,1p-6p,10a-6p,12p-8p,10a-6p,,,1006783.0,215619.0,Library,,No
637,CC061,Jackson Heights Library,35-51 81 St,Queens,11372,(718) 899-2500,Yes,No,OPEN,10a-6p,1p-6p,10a-6p,12p-8p,10a-6p,10a-5p,,1016096.0,212610.0,Library,,No
639,CC023,Woodside Library,54-22 Skillman Av,Queens,11377,(718) 429-4700,Yes,No,OPEN,10a-6p,1p-6p,10a-6p,12p-8p,10a-6p,,,1009232.0,210833.0,Library,,No
643,CC384,Florence E Smith NSC - SENIORS ONLY,102-19 34 Av,Queens,11368,(718) 899-0553,Yes,Hours may be extended during a heat emergency.,OPEN,8a-4p,8a-4p,8a-4p,8a-4p,8a-4p,,,1021419.00012,214740.000032,Senior center,,No
644,CC383,Elmcor NSC - SENIORS ONLY,98-19 Astoria Blvd,Queens,11368,(718) 457-9757,Yes,Hours may be extended during a heat emergency.,OPEN,9a-5p,9a-5p,9a-5p,9a-5p,9a-5p,,,1022662.0,215195.0,Senior center,,No
646,CC166,Corona Library,38-23 104 St,Queens,11368,(718) 426-2844,No,No,OPEN,10a-6p,1p-6p,10a-6p,12p-8p,10a-6p,,,1022471.0,212869.0,Library,,No
648,CC969,Queens Mall - Former Modell's Location,58-56 92nd St,Queens,11373,,Yes,No,OPEN,8a-7p,8a-7p,8a-7p,8a-7p,8a-7p,8a-7p,8a-7p,1020478.00004,206856.000052,Other,,No
649,CC167,LeFrak City Library,98-30 57 Avenue,Queens,11368,(718) 592-7677,Yes,No,OPEN,10a-6p,1p-6p,10a-6p,12p-8p,10a-6p,10a-5p,,1022586.0,207986.0,Library,,No
652,CC168,Forest Hills Library,108-19 71 Av,Queens,11375,(718) 268-7934,Yes,No,OPEN,10a-6p,1p-6p,10a-6p,12p-8p,10a-6p,10a-5p,,1027759.0,202392.0,Library,,No
658,CC387,Rego Park Library,91-41 63 Dr,Queens,11374,(718) 459-5140,Yes,No,OPEN,10a-6p,1p-6p,10a-6p,12p-8p,10a-6p,10a-5p,,1021800.0,204280.0,Library,,No
659,CC064,North Forest Park Library,98-27 Metropolitan Av,Queens,11375,(718) 261-5512,Yes,No,OPEN,10a-6p,1p-6p,10a-6p,12p-8p,10a-6p,,,1024813.0,198403.0,Library,,No
662,CC286,Ridgewood Library,20-12 Madison St,Queens,11385,(718) 821-4770,Yes,No,OPEN,10a-6p,1p-6p,10a-6p,12p-8p,10a-6p,10a-5p,,1011264.0,196206.0,Library,,No
