X,Y,LINE,NAME,DISTRICT,SECTOR,STATION_ID,NOTE
990016,213531,"S","42 Street / Grand Central","04","",469,"S to Times Sq-all times exc nights, closed nights-use 7"
998909,225000,"Q","96 Street","04","",475,"Q-all times"
995784,219375,"Q","72 Street","04","",477,"Q-all times"
986814,189245,"F,G","Bergen Street","30","B",236,"F,G-all times"
989462,149596,"D,F,N,Q","Stillwell Avenue / Coney Island","34","",58,"D,F,N,Q-all times"
985390,184702,"F,G","Smith / 9 Streets","30","B",238,"F,G-all times"
988199,206216,"L","3 Avenue","04","",118,"L-all times"
989729,182008,"F,G","7 Avenue","30","B",240,"F,G-all times"
987203,209353,"N,R","23 Street","04","",14,"N-all times, Q-nights, R-all times exc nights"
990972,176375,"F,G","Fort Hamilton Parkway","30","B",242,"F,G-all times"
996263,200565,"L","Bedford Avenue","33","",120,"L-all times"
990308,171032,"F","Ditmas Avenue","34","",244,"F-all times"
985859,172778,"D","Fort Hamilton Parkway","34","",60,"D-all times"
990893,166988,"F","Avenue I","34","",246,"F-all times"
999790,199621,"L","Graham Avenue","33","",122,"L-all times"
991455,163104,"F","Avenue N","34","",248,"F-all times"
986227,181705,"R","Prospect Avenue","32","",30,"D,N-nights, R-all other times"
991926,159061,"F","Kings Highway","34","",250,"F-all times"
1000942,197004,"L","Montrose Avenue","33","",124,"L-all times"
991397,154030,"F","Avenue X","34","",252,"F-all times"
985541,169341,"D","55 Street","34","",62,"D-all times"
1044182,198986,"F","179 Street / Jamaica","20","",254,"F-all times"
1005623,196722,"L","Jefferson Street","33","",126,"L-all times"
1038788,197125,"F","Parsons Boulevard","20","",256,"F-all times"
989588,217829,"N,Q,R,W","57 Street","01","",9,"N,Q-all times, R-all times exc nights, W part time"
1033962,197694,"E,F","Van Wyck Boulevard / Briarwood","20","",258,"E-evenings, weekends, nights, F-all times"
1008935,194125,"L","Myrtle / Wyckoff Avenues","33","",128,"L-all times"
1029456,200922,"E,F","75 Avenue","20","",260,"E-evenings, weekends, nights, F-all times"
984572,164889,"D","71 Street","34","",64,"D-all times"
1025033,203996,"E,M,R","67 Avenue","20","",262,"E-nights, R-all other times, M-weekdays and evenings"
1010885,190264,"L","Wilson Avenue","33","",130,"L-all times"
1020436,206391,"M,R","Woodhaven Boulevard","20","",264,"E-nights, R-all other times, M-weekdays and evenings"
983265,177963,"D,N,R","36 Street","34","",32,"D,N,R-all times"
1016939,209764,"M,R","Elmhurst Avenue","20","",266,"E-nights, R-all other times, M-weekdays and evenings"
1011122,186471,"L","Broadway Junction","33","",132,"L-all times"
1012293,212436,"M,R","65 Street","20","",268,"E-nights, R-all other times, M-weekdays and evenings"
983808,160691,"D","18 Avenue","34","",66,"D-all times"
1008209,214835,"M,R","46 Street","20","",270,"E-nights, R-all other times, M-weekdays and evenings"
1011459,183079,"L","Sutter Avenue","33","",134,"L-all times"
1003917,213244,"M,R","36 Street","20","",272,"E-nights, R-all other times, M-weekdays and evenings"
986326,205405,"N,R","8 Street / NYU","04","",16,"N-all times, Q-nights, R-all times exc nights"
999197,211713,"E,M","Court Square / 23 Street","20","",274,"E-all times, M-weekdays and evenings"
1012195,179353,"L","New Lots Avenue","33","",136,"L-all times"
991107,216198,"E,M","5 Avenue / 53 Street","01","",276,"E-all times, M-weekdays and evenings"
986006,158583,"D","Bay Parkway","34","",68,"D-all times"
1039400,195121,"E,J,Z","Parsons / Archer / Jamaica Center","20","",278,"E,J-all times, Z-rush hours AM westbound, PM eastbound"
1011487,174885,"L","Canarsie/ Rockaway Parkway","33","",138,"L-all times"
1034987,195414,"E,J,Z","Jamaica / Van Wyck","20","",280,"E-all times"
980355,174293,"N,R","53 Street","34","",34,"N-nights, R-all times, skips nights northbound"
998216,210387,"G","21 Street","20","",282,"G-all times"
996004,185117,"S","Park Place","32","",141,"S Franklin Av-Fulton St to Prospect Park-all times"
997781,203228,"G","Nassau Avenue","30","C",284,"G-all times"
988759,153807,"D","Bay 50 Street","34","",70,"D-all times"
998026,196541,"G","Broadway","30","C",286,"G-all times"
1006404,255550,"A","Inwood / 207 Street","03","",143,"A-all times"
998374,192349,"G","Myrtle / Willoughby Avenues","30","C",288,"G-all times"
988624,216093,"N,Q,R,W","49 Street","01","",10,"N-all times, Q-all times exc weekends, R-all times exc nights, W part time"
995346,190260,"G","Classon Avenue","30","C",290,"G-all times"
1002457,252249,"A","190 Street","03","",145,"A-all times"
991079,189613,"G","Fulton Street","30","C",292,"G-all times"
982765,169307,"N","Fort Hamilton Parkway","34","",72,"N-all times"
1011661,261601,"1","238 Street","03","",294,"1-all times, exit only northbound"
1000932,248011,"A","175 Street","03","",147,"A-all times"
1009187,257917,"1","Marble Hill / 225 Street","03","",296,"1-all times"
977762,170613,"R","Bay Ridge Avenue","34","",36,"R-all times"
1006704,254290,"1","207 Street","03","",298,"1-all times"
1000435,241863,"A,C","155 Street","03","",150,"A-nights, C-all other times"
1003777,250867,"1","191 Street","03","",300,"1-all times"
986900,165410,"N","18 Avenue","34","",74,"N-all times"
1000815,245520,"1","168 Street / Washington Heights","03","",302,"1-all times"
998772,237267,"A,B,C","135 Street","03","",152,"A-nights, B-weekdays and evenings, C-all times exc nights"
997988,240416,"1","145 Street","03","",304,"1-all times"
983744,201397,"R,W","Canal Street","02","",18,"N-nights, R-all other times"
995773,236418,"1","125 Street","03","",306,"1-all times"
996764,232585,"A,B,C","116 Street","03","",154,"A-nights, B-weekdays and evenings, C-all times exc nights"
993428,232186,"1","110 Street / Cathedral Parkway","03","",308,"1-all times"
989309,162047,"N","Bay Parkway","34","",76,"N-all times"
991913,228524,"1,2,3","96 Street","03","",310,"1,2,3-all times"
994946,229306,"A,B,C","103 Street","03","",156,"A-nights, B-weekdays and evenings, C-all times exc nights"
989812,224886,"1","79 Street","01","",312,"1-all times, 2-nights"
976367,166139,"R","86 Street","34","",38,"R-all times"
989178,221062,"1","66 Street / Lincoln Center","01","",314,"1-all times, 2-nights"
992882,225575,"A,B,C","86 Street","01","",158,"A-nights, B-weekdays and evenings, C-all times exc nights"
988724,216795,"1","50 Street","01","",316,"1-all times, 2-nights"
990059,156866,"N","Avenue U","34","",78,"N-all times"
986728,212658,"1,2,3","34 Street / Penn Station","02","",318,"1,2,3-all times"
990804,221820,"A,B,C","72 Street","01","",160,"A-nights, B-weekdays and evenings, C-all times exc nights"
985453,210365,"1","23 Street","02","",320,"1-all times, 2-nights"
1006937,219833,"N,W","Astoria Boulevard","20","",2,"N-all times, W part time"
984194,208087,"1,2,3","14 Street","02","",322,"1,2-all times, 3-all times exc nights"
988133,217060,"A,C,E","50 Street","01","",162,"A-nights, C-all other times, E-all times"
982762,204598,"1","Houston Street","02","",324,"1-all times, 2-nights"
1031845,194528,"J,Z","121 Street","20","",80,"Z-rush hours AM westbound, PM eastbound, J-all other times"
982341,201344,"1","Franklin Street","02","",326,"1-all times, 2-nights"
986081,213355,"A,C,E","34 Street / Penn Station","02","",164,"A,E-all times, C-all times exc nights"
980871,198617,"1","Cortlandt Street","02","",328,"Temporarily closed"
990689,188655,"B,Q","Atlantic Avenue / Barclays Center","32","",40,"B-weekdays and evenings, Q-all times"
980599,194936,"1","South Ferry","02","",330,"1-all times"
983782,209204,"A,C,E","14 Street","02","",166,"A,E-all times, C-all times exc nights"
982428,197736,"2,3","Fulton Street","02","",332,"2-all times, 3-all times exc nights"
1027388,192582,"J","104 Street","20","",82,"Z-rush hours AM westbound, PM eastbound, J-all other times"
986167,193382,"2,3","Clark Street","30","A",334,"2-all times, 3-all times exc nights"
983214,203861,"A,C,E","Spring Street","02","",168,"A-nights, C-all other times, E-all times"
988392,190861,"2,3","Hoyt Street","30","A",336,"2-all times, 3-all times exc nights"
982313,199141,"R,W","City Hall","02","",20,"N-nights, R-all other times"
990476,188630,"2,3,4,5","Atlantic Avenue / Barclays Center","32","",338,"2,4-all times, 3-all times exc nights, 5-weekdays"
981870,199447,"A,C","Chambers Street","02","",170,"A-all times, C-all times exc nights"
992306,185306,"2,3","Grand Army Plaza","32","",340,"4-nights, 3-all other times, 2-all times"
1023050,191577,"J,Z","85 Street / Forest Parkway","20","",84,"J-all times"
998002,183357,"3","Nostrand Avenue","32","",343,"4-nights, 3-all other times"
982137,198008,"A,C","Fulton Street / Broadway / Nassau Street","02","",172,"A-all times, C-all times exc nights"
1005745,181478,"3","Sutter Avenue / Rutland Road","32","",346,"4-nights, 3-all other times"
994784,180330,"B,Q,S","Prospect Park","32","",42,"B-weekdays and evenings, Q,S to Franklin Av-Fulton St-all times"
1009508,180699,"3","Rockaway Avenue","32","",348,"4-nights, 3-all other times"
987795,191562,"A,C,F","Jay Street / Metrotech","30","A",174,"A,F-all times, C-all times exc nights"
1013412,181467,"3","Pennsylvania Avenue","32","",350,"4-nights, 3-all other times"
1019381,190548,"J","Cypress Hills","33","",86,"J-all times"
1016400,182054,"3","New Lots Avenue","32","",352,"4-nights, 3-all other times"
991476,189247,"A,C","Lafayette Avenue","30","A",176,"A-nights, C-all other times"
997920,180746,"2,5","Sterling Street","32","",354,"2-all times, 5-weekdays"
1002854,213536,"N,W","39 Avenue","20","",6,"N-all times, W part time"
998275,176407,"2,5","Church Avenue","32","",356,"2-all times, 5-weekdays"
996219,187524,"A,C","Franklin Avenue","30","A",178,"A-nights, C-all other times"
998598,172447,"2,5","Newkirk Avenue","32","",358,"2-all times, 5-weekdays"
1017637,187595,"J,Z","Norwood Avenue","33","",88,"Z-rush hours AM westbound, PM eastbound, J-all other times"
1031800,249899,"6","Pelham Bay Park","12","C",360,"6 Express-weekdays AM southbound, PM northbound, 6-all other times"
1000654,186995,"A,C","Kingston / Throop Avenues","33","",180,"A-nights, C-all other times"
1029537,246762,"6","Middletown Road","12","C",362,"6 Express-weekdays AM southbound, PM northbound, 6-all other times"
994550,176271,"B,Q","Church Avenue","32","",44,"B-weekdays and evenings, Q-all times"
1026577,244069,"6","Zerega Avenue","12","C",364,"6 Express-weekdays AM southbound, PM northbound, 6-all other times"
1006221,186600,"A,C","Ralph Avenue","33","",182,"A-nights, C-all other times"
1022766,242875,"6","Parkchester / East 177 Street","12","C",366,"6-all times, 6 Express-weekdays AM southbound, PM northbound"
1014301,186319,"J,Z","Van Siclen Avenue","33","",90,"Z-rush hours AM westbound, PM eastbound, J-all other times"
1018977,241519,"6","Morrison Avenue / Soundview","12","C",368,"6-all times"
1010513,186426,"A,C","Broadway Junction / East New York","33","",184,"A-all times, C-all times exc nights"
1015722,240423,"6","Whitlock Avenue","12","C",370,"6-all times"
980653,197127,"R,W","Rector Street","02","",22,"N-nights, R-all other times"
1012917,236623,"6","Longwood Avenue","12","C",372,"6-all times"
1014664,184382,"A,C","Van Siclen Avenue","33","",186,"A-nights, C-all other times"
1009813,233929,"6","East 143 Street / St. Mary's Street","12","C",374,"6-all times"
1010797,186802,"J,Z","Broadway Junction / Eastern Parkway","33","",92,"J-all times, Z-rush hours AM westbound, PM eastbound"
1006607,233505,"6","Brook Avenue","12","C",376,"6-all times"
1019726,185360,"A,C,S","Euclid Avenue","33","",188,"S to Ozone Park-Lefferts Blvd-nights, C-all other times, A-all times"
1017776,262108,"4","Woodlawn","11","",378,"4-all times"
994299,172790,"Q","Cortelyou Road","32","",46,"Q-all times"
1014654,257504,"4","Bedford Park Boulevard / Lehman College","11","",380,"4-all times"
1023361,186821,"A","80 Street","23","",190,"A-all times, S Euclid Av to Ozone Park-Lefferts Blvd-nights"
1011624,253635,"4","Fordham Road","11","",382,"4-all times"
1007369,189367,"J","Halsey Street","33","",94,"J-all times"
1009789,250227,"4","Burnside Avenue","11","",384,"4-all times"
1027559,187214,"A","Rockaway Boulevard","23","",192,"A-all times, S Euclid Av to Ozone Park-Lefferts Blvd-nights"
1007855,246939,"4","Mt. Eden Avenue","11","",386,"4-all times"
993288,217154,"N,R,W","Lexington Avenue / 59 Street","04","",7,"N-all times, R-all times exc nights, W part time"
1006000,243696,"4","167 Street","11","",388,"4-all times"
1030799,188641,"A","111 Street","23","",194,"S Euclid Av to Ozone Park-Lefferts Blvd-nights, A-all other times"
1004349,237415,"4","149 Street / Grand Concourse","11","",390,"4-all times"
1004075,191826,"J","Kosciusko Street","33","",96,"J-all times"
1001527,232252,"4,5,6","125 Street","04","",392,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound"
1029766,184182,"A","Aqueduct / Racetrack","23","",196,"A-to Manhattan only, racing days only"
999686,228929,"6","110 Street","04","",394,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
994932,168516,"Q","Avenue H","34","",48,"Q-all times"
997800,225522,"6","96 Street","04","",396,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
1031332,179951,"A","Howard Beach / JFK Airport","23","",198,"A-all times"
995364,221130,"6","77 Street","04","",398,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
1000505,194458,"J,M","Flushing Avenue","33","",98,"J-all times, skips weekdays AM westbound, PM eastbound, M-all times exc nights"
993124,217087,"4,5,6","59 Street / Lexington Avenue","04","",400,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound"
1036008,153589,"A,S","Beach 90 Street","23","",200,"A-rush hours AM northbound, PM southbound, S Broad Channel to Rockaway Park-all times"
990702,213181,"4,5,6","42 Street / Grand Central","04","",402,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound"
986519,192191,"R","Court Street","30","A",24,"N-nights, R-all other times"
988610,209997,"6","28 Street","04","",404,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
1032142,151824,"A,S","Beach 105 Street","23","",202,"A-rush hours AM northbound, PM southbound, S Broad Channel to Rockaway Park-all times"
987035,206938,"4,5,6","14 Street / Union Square","04","",406,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound"
997146,196819,"J,M","Hewes Street","33","",100,"J-all times, skips weekdays AM westbound, PM eastbound, M-all times exc nights"
985730,203747,"6","Bleecker Street","04","",408,"4 nights, 6-all times, 6 Express-weekdays PM"
1040651,154632,"A","Beach 67 Street","23","",204,"A-all times"
984197,201156,"6","Canal Street","02","",410,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
995565,164214,"Q","Avenue M","34","",50,"Q-all times"
981614,198083,"4,5","Fulton Street","02","",412,"4-all times, 5-weekdays"
1046457,155381,"A","Beach 44 Street","23","",206,"A-all times"
980366,196096,"4,5","Bowling Green","02","",414,"4-all times, 5-all times exc nights"
987740,200975,"J,M,Z","Essex Street / Delancey Street","04","",102,"J-all times, M-all times exc nights, Z-rush hours AM westbound, PM eastbound"
1025544,268346,"2","241 Street / Wakefield","12","A",416,"2-all times"
1050521,157987,"A","Beach 25 Street","23","",208,"A-all times"
1023686,264706,"2,5","233 Street","12","A",418,"2-all times, 5-rush hours AM southbound, PM northbound"
987592,212393,"N,Q,R,W","34 Street / Herald Square","02","",12,"N,Q-all times, R-all times exc nights"
1022268,261332,"2,5","219 Street","12","A",420,"2-all times, 5-rush hours AM southbound, PM northbound"
1017753,258018,"D","Norwood / 205 Street","11","",210,"D-all times"
1021019,256729,"2,5","Burke Avenue","12","A",422,"2-all times, 5-rush hours AM southbound, PM northbound"
984298,200927,"J,Z","Canal Street","02","",104,"J-all times, Z-rush hours AM westbound, PM eastbound"
1020908,251604,"2,5","Pelham Parkway","12","A",424,"2-all times, 5-rush hours AM southbound, PM northbound"
1013704,255159,"B,D","Kingsbridge Road","11","",212,"B-rush hours, D-all times"
1019294,246016,"2,5","East 180 Street","12","A",426,"2,5-all times"
996521,157624,"Q","Avenue U","34","",52,"Q-all times"
1015326,244310,"2,5","174 Street","12","B",428,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound"
1011708,251191,"B,D","182-183 Streets","11","",214,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound"
1013845,239492,"2,5","Simpson Street","12","B",430,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound"
982049,197957,"J,Z","Fulton Street","02","",106,"J-all times, Z-rush hours AM westbound, PM eastbound"
1011436,237854,"2,5","Prospect Avenue","12","B",432,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound"
1009113,247474,"B,D","174-175 Streets","11","",216,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound"
1007005,236589,"2,5","3 Avenue / 149 Street","12","B",434,"2-all times, 5-all times exc nights"
989305,190899,"B,Q,R","Dekalb Avenue","30","A",26,"B-weekdays and evenings, D-all other times, N-nights, R-all other times, Q-all times"
1001833,239445,"3","148 Street / Harlem","03","",436,"3-all times"
1006822,243052,"B,D","167 Street","11","",218,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound"
1000645,235928,"2,3","135 Street","03","",438,"2,3-all times"
1014863,198489,"M","Middle Village / Metropolitan Avenue","33","",108,"M-all times"
998197,231507,"2,3","116 Street","03","",440,"2,3-all times"
1001350,241724,"B,D","155 Street","03","",220,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound"
1031024,262955,"5","Dyre Avenue / Eastchester","12","A",442,"5-all times"
997011,152975,"B,Q","Sheepshead Bay","34","",54,"B-weekdays and evenings, Q-all times"
1026736,256107,"5","Gun Hill Road","12","A",444,"5-all times"
997206,215867,"J,Z","Roosevelt Island","20","",222,"F-all times"
1022842,250576,"5","Morris Park","12","A",446,"5-all times"
1011124,195928,"M","Forest Avenue","33","",110,"M-all times"
1027020,214244,"7","Willets Point / Citi Field","20","",448,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
990519,217654,"F","57 Street / 6 Avenue","01","",224,"F-all times"
1022292,212503,"7","103 Street / Corona Plaza","20","",450,"7-all times"
991633,217919,"N,R,W","5 Avenue / 59 Street","01","",8,"N-all times, R-all times exc nights, W part time"
1018438,211966,"7","90 Street / Elmhurst Avenue","20","",452,"7-all times"
988519,214047,"B,D,F,M","42 Street / Bryant Park","01","",226,"B,M-weekdays and evenings, D,F-all times"
1014396,211399,"7","74 Street / Broadway","20","",454,"7-all times"
1008601,194119,"L,M","Myrtle / Wyckoff Avenues","33","",112,"M-all times"
1011132,210945,"7","61 Street / Woodside","20","",456,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
986255,209955,"F,M","23 Street","02","",228,"F-all times, M-weekdays and evenings"
1006852,210030,"7","46 Street","20","",458,"7-all times"
993000,149244,"Q","Ocean Parkway","34","",56,"Q-all times"
1003370,210557,"7","33 Street","20","",460,"7-all times"
985302,203522,"B,D,F,M","Broadway / Lafayette Street","04","",230,"B,M-weekdays and evenings, D,F-all times"
999417,211442,"7","45 Road / Court House Square","20","",462,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
1004425,193539,"M","Central Avenue","33","",114,"M-all times"
997113,209839,"7","Vernon Boulevard / Jackson Avenue","20","",464,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
987039,202831,"F","2 Avenue","04","",232,"F-all times"
989247,213915,"7","5 Avenue / 42 Street","01","",466,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
988935,186041,"R","Union Street","32","",28,"D,N-nights, R-all other times"
988065,214702,"S","42 Street / Times Square","01","",468,"S to Grand Central-all times exc nights, closed nights-use 7"
986973,199353,"F","East Broadway","04","",234,"F-all times"
983641,214506,"7","34 Street / Hudson Yards","01","",471,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
984873,208056,"L","6 Avenue","02","",116,"L-all times"
